participant_id,participant_group,round_index,click_time,click_x,click_y,click_quadrant,was_target,target_quadrant
7,1,2,15.477,1271.00,489.00,2,1,2
7,1,2,15.986,1299.00,561.00,4,1,4
7,1,2,16.486,1338.00,607.00,4,1,4
7,1,2,17.036,1252.00,688.00,4,0,0
7,1,2,17.544,1261.00,709.00,4,1,4
7,1,2,17.969,1108.00,654.00,4,0,0
7,1,2,18.369,1069.00,604.00,4,0,0
7,1,2,18.953,1082.00,603.00,4,1,4
7,1,2,19.269,1072.00,568.00,4,0,0
7,1,2,19.594,1074.00,568.00,4,0,0
7,1,2,20.036,1074.00,577.00,4,1,4
7,1,2,20.753,1093.00,657.00,4,1,4
7,1,2,21.511,1091.00,722.00,4,1,4
7,1,2,22.036,1042.00,687.00,4,1,4
7,1,2,22.695,1037.00,784.00,4,0,0
7,1,2,23.670,1014.00,787.00,4,1,4
7,1,2,24.995,1281.00,811.00,4,0,0
7,1,2,25.312,1274.00,811.00,4,1,4
7,1,2,25.804,1352.00,785.00,4,1,4
7,1,2,26.221,1392.00,753.00,4,1,4
7,1,2,26.604,1392.00,790.00,4,1,4
7,1,2,27.054,1430.00,789.00,4,0,0
7,1,2,27.604,1446.00,796.00,4,1,4
7,1,2,27.971,1473.00,811.00,4,1,4
7,1,2,28.487,1425.00,852.00,4,1,4
7,1,2,28.979,1538.00,866.00,4,1,4
7,1,2,29.613,1525.00,935.00,4,1,4
7,1,3,1.060,670.00,469.00,1,1,1
7,1,3,1.710,580.00,563.00,3,1,3
7,1,3,2.401,544.00,642.00,3,0,0
7,1,3,2.968,545.00,641.00,3,0,0
7,1,3,3.352,529.00,659.00,3,1,3
7,1,3,4.027,603.00,629.00,3,1,3
7,1,3,4.635,676.00,689.00,3,1,3
7,1,3,5.102,731.00,695.00,3,1,3
7,1,3,5.552,775.00,701.00,3,0,0
7,1,3,5.969,779.00,720.00,3,1,3
7,1,3,6.694,826.00,588.00,3,1,3
7,1,3,7.069,826.00,557.00,3,1,3
7,1,3,7.844,880.00,571.00,3,1,3
7,1,3,8.202,886.00,540.00,3,1,1
7,1,3,8.544,907.00,458.00,1,0,0
7,1,3,9.044,902.00,480.00,1,1,1
7,1,3,9.686,835.00,406.00,1,1,1
7,1,3,10.061,778.00,397.00,1,1,1
7,1,3,10.861,956.00,409.00,1,1,1
7,1,3,11.553,1006.00,523.00,2,0,0
7,1,3,12.103,994.00,511.00,2,1,2
7,1,3,12.753,1001.00,604.00,4,1,4
7,1,3,13.120,1040.00,631.00,4,1,4
7,1,3,13.670,1081.00,605.00,4,1,4
7,1,3,14.028,1028.00,639.00,4,0,0
7,1,3,14.445,1018.00,668.00,4,1,4
7,1,3,15.012,914.00,607.00,3,1,3
7,1,3,15.754,973.00,716.00,4,1,4
7,1,3,16.312,934.00,761.00,3,1,3
7,1,3,16.695,935.00,819.00,3,1,3
7,1,3,17.370,1081.00,895.00,4,0,0
7,1,3,17.938,1067.00,890.00,4,1,4
7,1,3,18.729,1175.00,874.00,4,1,4
7,1,3,19.213,1245.00,898.00,4,1,4
7,1,3,19.771,1390.00,891.00,4,1,4
7,1,3,20.354,1411.00,943.00,4,1,4
7,1,3,21.179,1490.00,993.00,4,1,4
7,1,3,21.538,1528.00,978.00,4,1,4
7,1,3,22.713,1279.00,731.00,4,1,4
7,1,3,23.238,1320.00,712.00,4,1,4
7,1,3,23.580,1293.00,651.00,4,0,0
7,1,3,24.947,1199.00,85.00,2,1,2
7,1,3,25.438,1100.00,133.00,2,0,0
7,1,3,26.589,606.00,123.00,1,1,1
7,1,3,27.014,554.00,121.00,1,0,0
7,1,3,27.355,548.00,104.00,1,1,1
7,1,3,28.206,532.00,154.00,1,1,1
7,1,3,28.564,489.00,120.00,1,1,1
7,1,3,28.964,505.00,35.00,1,1,1
7,1,3,29.639,405.00,106.00,1,1,1
10,1,0,2.337,504.00,323.00,1,1,1
10,1,0,3.320,778.00,580.00,3,1,3
10,1,0,3.879,774.00,763.00,3,1,3
10,1,0,5.096,395.00,937.00,3,1,3
10,1,0,6.029,574.00,910.00,3,1,3
10,1,0,6.696,469.00,855.00,3,0,0
10,1,0,7.821,443.00,846.00,3,1,3
10,1,0,9.346,1327.00,1012.00,4,1,4
10,1,1,1.753,406.00,422.00,1,1,1
10,1,1,2.253,455.00,431.00,1,0,0
10,1,1,3.236,443.00,277.00,1,0,0
10,1,1,3.811,508.00,251.00,1,1,1
10,1,1,4.370,460.00,196.00,1,1,1
10,1,1,4.845,525.00,181.00,1,1,1
10,1,1,5.562,563.00,129.00,1,1,1
10,1,1,6.379,674.00,106.00,1,1,1
10,1,1,6.812,703.00,138.00,1,1,1
10,1,1,7.370,674.00,238.00,1,1,1
10,1,1,8.362,613.00,315.00,1,0,0
10,1,1,8.854,774.00,319.00,1,0,0
10,1,1,9.262,721.00,315.00,1,1,1
10,1,1,9.896,742.00,412.00,1,1,1
10,1,1,10.713,866.00,465.00,1,1,1
10,1,1,11.238,929.00,489.00,1,1,1
10,1,1,11.654,991.00,446.00,2,0,0
10,1,1,11.963,981.00,447.00,2,1,2
10,1,1,12.496,950.00,352.00,1,1,1
10,1,1,13.396,1232.00,291.00,2,1,2
10,1,1,13.730,1288.00,275.00,2,0,0
10,1,1,14.246,1328.00,204.00,2,0,0
10,1,1,15.013,1268.00,279.00,2,1,2
10,1,1,15.472,1348.00,197.00,2,1,2
10,1,1,16.255,1415.00,92.00,2,1,2
10,1,1,16.597,1421.00,61.00,2,1,2
10,1,1,17.264,1572.00,162.00,2,1,2
10,1,1,17.780,1639.00,181.00,2,1,2
10,1,1,18.297,1714.00,90.00,2,1,2
10,1,1,18.814,1753.00,38.00,2,1,2
10,1,1,19.381,1782.00,114.00,2,1,2
10,1,1,19.889,1816.00,161.00,2,0,0
10,1,1,20.697,1571.00,242.00,2,1,2
10,1,1,21.314,1579.00,348.00,2,1,2
10,1,1,21.906,1517.00,449.00,2,1,2
10,1,1,22.440,1456.00,551.00,4,1,4
10,1,1,22.798,1359.00,593.00,4,0,0
10,1,1,23.223,1376.00,569.00,4,1,4
10,1,1,23.690,1438.00,645.00,4,1,4
10,1,1,24.056,1315.00,686.00,4,1,4
10,1,1,24.490,1378.00,807.00,4,0,0
10,1,1,24.881,1373.00,789.00,4,1,4
10,1,1,25.215,1308.00,811.00,4,1,4
10,1,1,25.648,1376.00,852.00,4,0,0
10,1,1,26.032,1402.00,861.00,4,1,4
10,1,1,26.974,1606.00,873.00,4,1,4
10,1,1,27.382,1673.00,743.00,4,1,4
10,1,1,27.974,1779.00,806.00,4,1,4
10,1,1,28.315,1795.00,682.00,4,0,0
10,1,1,28.699,1772.00,734.00,4,1,4
10,1,1,29.282,1708.00,663.00,4,1,4
10,1,1,29.841,1630.00,646.00,4,0,0
10,1,2,1.266,578.00,543.00,3,1,3
10,1,2,1.950,697.00,557.00,3,0,0
10,1,2,2.358,690.00,552.00,3,0,0
10,1,2,3.250,671.00,561.00,3,1,3
10,1,2,3.967,716.00,590.00,3,1,3
10,1,2,4.767,771.00,602.00,3,1,3
10,1,2,5.333,829.00,703.00,3,1,3
10,1,2,5.784,874.00,748.00,3,1,3
10,1,2,6.775,812.00,817.00,3,1,3
10,1,2,7.267,754.00,842.00,3,1,3
10,1,2,8.326,910.00,849.00,3,1,3
10,1,2,8.926,879.00,908.00,3,1,3
10,1,2,9.309,868.00,948.00,3,1,3
10,1,2,10.001,795.00,1012.00,3,0,0
10,1,2,11.160,1008.00,917.00,4,1,4
10,1,2,11.876,1040.00,943.00,4,1,4
10,1,2,12.335,1097.00,880.00,4,1,4
10,1,2,12.910,1145.00,989.00,4,1,4
10,1,2,13.318,1192.00,1052.00,4,1,4
10,1,2,13.618,1200.00,1003.00,4,1,4
10,1,2,14.335,1270.00,1005.00,4,1,4
10,1,2,14.785,1206.00,897.00,4,1,4
10,1,2,15.235,1253.00,811.00,4,1,4
10,1,2,15.935,1352.00,780.00,4,1,4
10,1,2,16.219,1379.00,761.00,4,0,0
10,1,2,16.702,1405.00,823.00,4,0,0
10,1,2,17.019,1405.00,779.00,4,1,4
10,1,2,17.410,1398.00,730.00,4,0,0
10,1,2,17.761,1393.00,742.00,4,1,4
10,1,2,18.361,1443.00,785.00,4,1,4
10,1,2,18.944,1486.00,811.00,4,1,4
10,1,2,19.844,1434.00,850.00,4,1,4
10,1,2,20.619,1216.00,553.00,4,1,4
10,1,2,21.003,1176.00,527.00,2,1,2
10,1,2,21.369,1197.00,475.00,2,1,2
10,1,2,22.011,1277.00,503.00,2,1,2
10,1,2,22.536,1287.00,562.00,4,0,0
10,1,2,23.111,1299.00,555.00,4,1,4
10,1,2,23.895,1324.00,615.00,4,1,4
10,1,2,24.395,1398.00,585.00,4,1,4
10,1,2,24.970,1443.00,674.00,4,1,4
10,1,2,25.445,1500.00,584.00,4,1,4
10,1,2,25.837,1531.00,547.00,4,1,4
10,1,2,26.304,1479.00,500.00,2,1,2
10,1,2,26.945,1224.00,400.00,2,1,2
10,1,2,27.454,1246.00,368.00,2,1,2
10,1,2,28.062,1300.00,352.00,2,1,2
10,1,2,29.287,1376.00,261.00,2,1,2
10,1,3,1.351,816.00,597.00,3,1,3
10,1,3,1.701,817.00,567.00,3,0,0
10,1,3,2.276,826.00,546.00,3,1,3
10,1,3,2.684,871.00,574.00,3,1,3
10,1,3,3.034,892.00,528.00,1,1,1
10,1,3,3.401,901.00,480.00,1,1,1
10,1,3,4.018,997.00,521.00,2,1,2
10,1,3,4.484,996.00,610.00,4,1,4
10,1,3,4.876,909.00,622.00,3,1,3
10,1,3,5.301,1016.00,665.00,4,1,4
10,1,3,5.551,1019.00,624.00,4,0,0
10,1,3,5.868,1052.00,624.00,4,0,0
10,1,3,6.177,1052.00,627.00,4,0,0
10,1,3,6.493,1034.00,638.00,4,1,4
10,1,3,7.026,1066.00,613.00,4,0,0
10,1,3,7.368,1074.00,612.00,4,1,4
10,1,3,7.968,1088.00,502.00,2,1,2
10,1,3,8.902,1049.00,483.00,2,1,2
10,1,3,9.794,945.00,404.00,1,1,1
10,1,3,10.410,840.00,397.00,1,1,1
10,1,3,11.227,769.00,393.00,1,1,1
10,1,3,12.244,1291.00,738.00,4,1,4
10,1,3,12.861,1327.00,709.00,4,1,4
10,1,3,13.194,1310.00,670.00,4,0,0
10,1,3,13.761,1384.00,783.00,4,1,4
10,1,3,14.503,1396.00,892.00,4,0,0
10,1,3,14.869,1376.00,887.00,4,1,4
10,1,3,15.545,1399.00,933.00,4,1,4
10,1,3,17.103,507.00,56.00,1,1,1
10,1,3,17.511,414.00,112.00,1,1,1
10,1,3,18.112,502.00,128.00,1,1,1
10,1,3,18.762,536.00,101.00,1,1,1
10,1,3,19.103,537.00,140.00,1,1,1
10,1,3,19.812,612.00,131.00,1,1,1
10,1,3,20.337,635.00,208.00,1,1,1
10,1,3,20.970,747.00,280.00,1,0,0
10,1,3,22.321,241.00,610.00,3,1,3
10,1,3,23.046,136.00,625.00,3,1,3
10,1,3,23.429,91.00,636.00,3,1,3
10,1,3,23.971,152.00,579.00,3,0,0
10,1,3,24.496,131.00,541.00,3,1,1
10,1,3,25.004,139.00,575.00,3,1,3
10,1,3,25.704,180.00,513.00,1,1,1
10,1,3,26.613,166.00,679.00,3,1,3
10,1,3,27.305,276.00,760.00,3,1,3
10,1,3,27.930,231.00,859.00,3,1,3
10,1,3,28.672,447.00,737.00,3,1,3
10,1,3,29.088,530.00,651.00,3,1,3
10,1,3,29.822,595.00,618.00,3,1,3
12,1,0,4.971,511.00,328.00,1,1,1
12,1,0,6.196,402.00,938.00,3,1,3
12,1,0,7.771,438.00,845.00,3,1,3
12,1,0,8.472,576.00,904.00,3,1,3
12,1,0,9.455,1328.00,1032.00,4,0,0
12,1,1,1.480,91.00,76.00,1,1,1
12,1,1,2.013,194.00,151.00,1,1,1
12,1,1,2.413,207.00,143.00,1,0,0
12,1,1,2.738,217.00,139.00,1,1,1
12,1,1,3.422,309.00,79.00,1,1,1
12,1,1,4.055,453.00,128.00,1,1,1
12,1,1,4.714,480.00,41.00,1,1,1
12,1,1,5.422,543.00,61.00,1,1,1
12,1,1,6.114,567.00,137.00,1,1,1
12,1,1,6.605,528.00,177.00,1,1,1
12,1,1,7.256,517.00,243.00,1,1,1
12,1,1,7.847,469.00,199.00,1,1,1
12,1,1,8.347,446.00,270.00,1,1,1
12,1,1,8.964,381.00,234.00,1,1,1
12,1,1,9.631,362.00,320.00,1,1,1
12,1,1,10.189,268.00,354.00,1,0,0
12,1,1,10.831,260.00,342.00,1,1,1
12,1,1,11.915,137.00,447.00,1,1,1
12,1,1,12.665,287.00,427.00,1,0,0
12,1,1,13.023,306.00,432.00,1,1,1
12,1,1,13.465,403.00,415.00,1,1,1
12,1,1,13.957,429.00,430.00,1,1,1
12,1,1,14.540,291.00,521.00,1,1,1
12,1,1,15.299,153.00,588.00,3,1,3
12,1,1,15.890,113.00,644.00,3,1,3
12,1,1,16.457,360.00,601.00,3,1,3
12,1,1,16.832,354.00,603.00,3,0,0
12,1,1,17.674,179.00,751.00,3,1,3
12,1,1,18.432,318.00,826.00,3,1,3
12,1,1,19.083,253.00,889.00,3,1,3
12,1,1,19.816,201.00,938.00,3,0,0
12,1,1,20.091,192.00,934.00,3,1,3
12,1,1,20.541,109.00,930.00,3,1,3
12,1,1,21.483,234.00,1056.00,3,1,3
12,1,1,21.950,331.00,1039.00,3,1,3
12,1,1,22.467,341.00,981.00,3,0,0
12,1,1,23.375,343.00,958.00,3,1,3
12,1,1,24.183,403.00,836.00,3,1,3
12,1,1,24.683,447.00,769.00,3,1,3
12,1,1,25.275,447.00,733.00,3,0,0
12,1,1,25.642,448.00,717.00,3,1,3
12,1,1,26.109,487.00,655.00,3,1,3
12,1,1,26.650,492.00,608.00,3,1,3
12,1,1,27.426,608.00,628.00,3,1,3
12,1,1,28.017,596.00,703.00,3,1,3
12,1,1,28.951,534.00,807.00,3,0,0
12,1,1,29.326,538.00,802.00,3,1,3
12,1,1,29.934,494.00,889.00,3,1,3
12,1,2,1.120,294.00,70.00,1,1,1
12,1,2,1.920,205.00,161.00,1,1,1
12,1,2,2.786,406.00,151.00,1,1,1
12,1,2,3.328,438.00,99.00,1,1,1
12,1,2,3.870,467.00,190.00,1,1,1
12,1,2,4.512,514.00,198.00,1,1,1
12,1,2,5.145,434.00,262.00,1,1,1
12,1,2,5.987,626.00,329.00,1,1,1
12,1,2,6.762,790.00,203.00,1,1,1
12,1,2,7.187,820.00,185.00,1,1,1
12,1,2,7.646,870.00,184.00,1,0,0
12,1,2,8.079,881.00,183.00,1,1,1
12,1,2,8.737,897.00,114.00,1,1,1
12,1,2,9.354,923.00,239.00,1,1,1
12,1,2,9.988,921.00,317.00,1,1,1
12,1,2,10.463,1007.00,294.00,2,1,2
12,1,2,11.013,1005.00,195.00,2,1,2
12,1,2,11.729,1054.00,126.00,2,1,2
12,1,2,12.221,1079.00,121.00,2,1,2
12,1,2,13.655,1319.00,34.00,2,1,2
12,1,2,14.188,1380.00,28.00,2,1,2
12,1,2,15.347,1472.00,121.00,2,1,2
12,1,2,15.772,1493.00,162.00,2,1,2
12,1,2,16.697,1837.00,44.00,2,1,2
12,1,2,17.931,1646.00,314.00,2,0,0
12,1,2,18.431,1634.00,313.00,2,1,2
12,1,2,19.022,1627.00,348.00,2,1,2
12,1,2,19.564,1536.00,344.00,2,1,2
12,1,2,20.314,1368.00,272.00,2,1,2
12,1,2,20.923,1317.00,354.00,2,1,2
12,1,2,21.481,1258.00,364.00,2,1,2
12,1,2,21.931,1237.00,389.00,2,1,2
12,1,2,22.481,1141.00,391.00,2,1,2
12,1,2,23.181,1245.00,272.00,2,1,2
12,1,2,24.390,1198.00,479.00,2,1,2
12,1,2,24.832,1176.00,517.00,2,1,2
12,1,2,25.423,1215.00,535.00,2,1,4
12,1,2,25.840,1268.00,502.00,2,1,2
12,1,2,26.307,1299.00,547.00,4,1,4
12,1,2,26.932,1328.00,625.00,4,1,4
12,1,2,27.515,1403.00,587.00,4,1,4
12,1,2,28.116,1504.00,590.00,4,1,4
12,1,2,28.749,1517.00,551.00,4,1,4
12,1,2,29.349,1475.00,507.00,2,1,2
12,1,3,1.000,499.00,122.00,1,1,1
12,1,3,1.383,539.00,108.00,1,1,1
12,1,3,1.925,502.00,57.00,1,1,1
12,1,3,2.950,404.00,114.00,1,1,1
12,1,3,3.742,534.00,153.00,1,1,1
12,1,3,4.308,597.00,128.00,1,1,1
12,1,3,4.867,628.00,194.00,1,1,1
12,1,3,5.658,568.00,571.00,3,1,3
12,1,3,6.225,594.00,608.00,3,1,3
12,1,3,6.809,523.00,651.00,3,1,3
12,1,3,7.617,687.00,703.00,3,1,3
12,1,3,8.017,744.00,707.00,3,1,3
12,1,3,8.409,794.00,707.00,3,1,3
12,1,3,9.226,822.00,597.00,3,1,3
12,1,3,9.692,884.00,570.00,3,1,3
12,1,3,10.051,913.00,615.00,3,1,3
12,1,3,10.484,886.00,531.00,1,1,1
12,1,3,11.101,835.00,554.00,3,1,3
12,1,3,11.618,905.00,490.00,1,1,1
12,1,3,12.135,988.00,511.00,2,1,2
12,1,3,12.610,1061.00,479.00,2,1,2
12,1,3,13.160,1101.00,500.00,2,1,2
12,1,3,13.785,1077.00,606.00,4,1,4
12,1,3,14.368,1048.00,626.00,4,1,4
12,1,3,14.785,1021.00,664.00,4,1,4
12,1,3,15.327,997.00,606.00,4,1,4
12,1,3,15.935,982.00,715.00,4,1,4
12,1,3,16.460,923.00,765.00,3,1,3
12,1,3,17.394,1295.00,747.00,4,0,0
12,1,3,17.835,1333.00,716.00,4,1,4
12,1,3,18.235,1291.00,731.00,4,1,4
12,1,3,18.927,1369.00,773.00,4,1,4
12,1,3,19.436,1314.00,665.00,4,1,4
12,1,3,19.986,1343.00,550.00,4,1,2
12,1,3,20.661,1144.00,652.00,4,1,4
12,1,3,21.519,951.00,407.00,1,1,1
12,1,3,22.094,841.00,404.00,1,1,1
12,1,3,22.536,768.00,396.00,1,1,1
12,1,3,23.078,738.00,266.00,1,1,1
12,1,3,23.703,956.00,296.00,1,0,0
12,1,3,24.020,968.00,297.00,2,1,2
12,1,3,24.870,1095.00,144.00,2,0,0
12,1,3,25.503,1199.00,93.00,2,1,2
12,1,3,26.028,1079.00,130.00,2,1,2
12,1,3,27.637,1457.00,498.00,2,1,2
12,1,3,28.437,1361.00,354.00,2,0,0
12,1,3,28.754,1353.00,351.00,2,1,2
12,1,3,29.254,1457.00,308.00,2,1,2
12,1,3,29.829,1583.00,217.00,2,1,2
13,01,0,1.765,523.00,321.00,1,1,1
13,01,0,3.449,773.00,585.00,3,1,3
13,01,0,4.699,447.00,838.00,3,1,3
13,01,0,6.524,569.00,913.00,3,1,3
13,01,0,8.900,1668.00,271.00,2,0,0
13,01,1,1.694,869.00,582.00,3,0,0
13,01,1,2.286,856.00,573.00,3,0,0
13,01,1,3.169,873.00,599.00,3,0,0
13,01,1,3.844,846.00,594.00,3,1,3
13,01,1,4.578,784.00,691.00,3,1,3
13,01,1,5.578,764.00,681.00,3,0,0
13,01,1,6.586,743.00,688.00,3,1,3
13,01,1,7.345,780.00,755.00,3,1,3
13,01,1,8.261,869.00,759.00,3,1,3
13,01,1,9.162,923.00,843.00,3,1,3
13,01,1,9.745,1005.00,760.00,4,1,4
13,01,1,10.453,1075.00,834.00,4,1,4
13,01,1,11.137,1042.00,928.00,4,1,4
13,01,1,11.979,1129.00,936.00,4,1,4
13,01,1,12.696,1306.00,822.00,4,1,4
13,01,1,13.738,1407.00,869.00,4,1,4
13,01,1,14.629,1379.00,782.00,4,1,4
13,01,1,15.329,1301.00,697.00,4,1,4
13,01,1,16.263,1374.00,575.00,4,1,4
13,01,1,16.988,1434.00,654.00,4,1,4
13,01,1,17.663,1453.00,540.00,4,1,4
13,01,1,18.313,1504.00,458.00,2,1,2
13,01,1,19.213,1580.00,358.00,2,1,2
13,01,1,20.138,1576.00,260.00,2,1,2
13,01,1,20.930,1651.00,176.00,2,1,2
13,01,1,21.789,1693.00,98.00,2,0,0
13,01,1,22.163,1723.00,81.00,2,0,0
13,01,1,22.580,1718.00,105.00,2,0,0
13,01,1,23.097,1706.00,95.00,2,1,2
13,01,1,23.981,1757.00,43.00,2,1,2
13,01,1,24.856,1792.00,121.00,2,1,2
13,01,1,25.389,1831.00,171.00,2,1,2
13,01,1,26.648,1576.00,152.00,2,1,2
13,01,1,27.356,1700.00,448.00,2,0,0
13,01,1,28.131,1711.00,534.00,2,1,2
13,01,1,29.181,1709.00,648.00,4,1,4
13,01,2,1.663,1072.00,580.00,4,1,4
13,01,2,2.547,1093.00,625.00,4,0,0
13,01,2,2.980,1083.00,653.00,4,1,4
13,01,2,3.464,1083.00,619.00,4,1,4
13,01,2,4.097,1054.00,704.00,4,0,0
13,01,2,4.772,1053.00,694.00,4,1,4
13,01,2,5.339,1092.00,718.00,4,1,4
13,01,2,6.464,1025.00,776.00,4,1,4
13,01,2,7.323,1020.00,911.00,4,1,4
13,01,2,8.073,1037.00,957.00,4,1,4
13,01,2,8.898,1101.00,893.00,4,1,4
13,01,2,9.515,1218.00,893.00,4,1,4
13,01,2,10.173,1267.00,815.00,4,1,4
13,01,2,10.748,1341.00,786.00,4,1,4
13,01,2,11.440,1383.00,778.00,4,1,4
13,01,2,11.773,1386.00,759.00,4,1,4
13,01,2,12.332,1447.00,798.00,4,1,4
13,01,2,12.732,1448.00,861.00,4,0,0
13,01,2,13.099,1450.00,831.00,4,0,0
13,01,2,13.548,1442.00,851.00,4,1,4
13,01,2,13.965,1478.00,814.00,4,1,4
13,01,2,14.624,1551.00,877.00,4,1,4
13,01,2,15.091,1527.00,949.00,4,1,4
13,01,2,15.941,1629.00,840.00,4,1,4
13,01,2,17.291,1755.00,948.00,4,1,4
13,01,2,17.691,1753.00,1009.00,4,0,0
13,01,2,18.174,1747.00,986.00,4,1,4
13,01,2,18.949,1631.00,1011.00,4,0,0
13,01,2,20.066,1447.00,1046.00,4,1,4
13,01,2,20.950,1626.00,998.00,4,1,4
13,01,2,22.058,1762.00,876.00,4,0,0
13,01,2,23.267,1778.00,865.00,4,1,4
13,01,2,24.075,1724.00,650.00,4,1,4
13,01,2,25.009,1842.00,611.00,4,1,4
13,01,2,25.984,1863.00,486.00,2,1,2
13,01,2,26.692,1694.00,499.00,2,1,2
13,01,2,27.309,1677.00,431.00,2,1,2
13,01,2,27.826,1753.00,435.00,2,1,2
13,01,2,28.376,1812.00,415.00,2,0,0
13,01,2,28.734,1821.00,395.00,2,1,2
13,01,2,29.393,1772.00,303.00,2,1,2
13,01,2,29.959,1648.00,303.00,2,1,2
13,01,3,2.234,816.00,610.00,3,1,3
13,01,3,2.951,826.00,552.00,3,1,3
13,01,3,3.984,875.00,579.00,3,1,3
13,01,3,4.409,897.00,523.00,1,1,1
13,01,3,4.893,895.00,484.00,1,1,1
13,01,3,5.543,941.00,412.00,1,1,1
13,01,3,6.118,990.00,527.00,2,0,0
13,01,3,6.951,981.00,613.00,4,0,0
13,01,3,7.402,996.00,600.00,4,1,4
13,01,3,7.860,1026.00,657.00,4,1,4
13,01,3,8.252,1032.00,619.00,4,1,4
13,01,3,8.977,1071.00,607.00,4,1,4
13,01,3,9.752,974.00,715.00,4,1,4
13,01,3,10.344,935.00,766.00,3,1,3
13,01,3,11.102,939.00,828.00,3,1,3
13,01,3,11.661,928.00,606.00,3,1,3
13,01,3,12.577,986.00,518.00,2,1,2
13,01,3,13.377,1055.00,480.00,2,1,2
13,01,3,13.903,1102.00,508.00,2,0,0
13,01,3,15.078,1091.00,505.00,2,1,2
13,01,3,15.878,1160.00,655.00,4,0,0
13,01,3,16.853,1138.00,643.00,4,1,4
13,01,3,18.153,1168.00,874.00,4,1,4
13,01,3,19.095,1256.00,899.00,4,1,4
13,01,3,20.679,1167.00,979.00,4,1,4
